"ABRICOT", "ACACIA", "ACCORD", "ACIDE", "ACIER", "ACROBATE", "ACTEUR", "ACTION", "ADIEU", "ADJOINT",
    "COUDE", "COUDRE", "COULISSE", "COULOIR", "COUP", "COUPE", "COUPLE", "COUPON", "COUR", "COURAGE",
    "COURANT", "COURBE", "COUREUR", "COURGE", "COURGETTE", "COURONNE", "COURRIER", "COURS", "COURSE", "COURT",
    "COUSIN", "COUSSIN", "COUTEAU", "COUTUME", "COUTURE", "COUVERCLE", "COUVERTURE", "CRABE", "CRAIE", "CRAINTE",
    "CRAMPE", "CRANE", "CRAPAUD", "CRAVATE", "CRAYON", "CREATURE", "CRECHE", "CREDIT", "CREME", "CREPE",
    "CREPUSCULE", "CRESSON", "CRETE", "CREUSE", "CREVETTE", "CRI", "CRIBLE", "CRICKET", "CRIME", "CRIN",
    "CRINIERE", "CRIQUE", "CRISE", "CRISTAL", "CRITIQUE", "CROCHET", "CROCODILE", "CROISSANT", "CROIX", "CROQUETTE",
    "CROQUIS", "CROUTE", "CROYANCE", "CRU", "CRUAUTE", "CUBE", "CUEILLETTE", "CUILLERE", "CUIR", "CUISINE",
    "CUISSE", "CUIVRE", "CULOTTE", "CULTE", "CULTURE", "CUMIN", "CUPIDON", "CURE", "CURIOSITE", "CUVE",
    "CYGNE", "CYLINDRE", "CYMBALE", "DAME", "DANGER", "DANSE", "DARD", "DATE", "DATTE", "DAUPHIN",
    "DE", "DEBAT", "DEBIT", "DEBOUT", "DEBUT", "DECHARGE", "DECHET", "DECISION", "DECLIC", "DECOR",
    "DECRET", "DEDALE", "DEFAITE", "DEFAUT", "DEFENSE", "DEFI", "DEFILE", "DEFINITIF", "DEGAT", "DEGRE",
    "DEHORS", "DELAI", "DAUPHIN", "DEMANDE", "DEMARCHE", "DEMENAGEMENT", "DEMEURE", "DEMI", "DEMON", "DENT",
    "DENTIER", "DENTISTE", "DEPART", "DEPENSE", "DEPOT", "DERIVE", "DERNIER", "DESERT", "DESESPOIR", "DESIGN",
    "DESIR", "DESSERT", "DESSIN", "DESTIN", "DETTE", "DEUIL", "DEUX", "DEVANT", "DEVELOPPEMENT", "DEVOIR",
    "DIABLE", "DIADEME", "DIAGNOSTIC", "DIAGONALE", "DIALECTE", "DIALOGUE", "DIAMANT", "DIAPASON", "DICTEE", "DICTIONNAIRE",
    "DIETETIQUE", "DIEU", "DIFFERENCE", "DIFFICULTE", "DIGUE", "DIMANCHE", "DIMENSION", "DINDE", "DINER", "DINOSAURE",
    "DIPLOME", "DIRECTEUR", "DIRECTION", "DIRIGEABLE", "DISCIPLINE", "DISCOURS", "DISCUSSION", "DISETTE", "DISQUE", "DISTANCE",
    "DISTRACTION", "DIVAN", "DIVERS", "DIVIN", "DIVISION", "DIVORCE", "DIX", "DJELLABA", "DOCILE", "DOCTEUR",
    "DOCUMENT", "DODO", "DOIGT", "DOLLAR", "DOMAINE", "DOME", "DOMINO", "DOMPTEUR", "DON", "DONJON",
    "DOS", "DOSSIER", "DOUANE", "DOUBLE", "DOUCHE", "DOUCEUR", "DOULEUR", "DOUTE", "DOUZE", "DRAGON",
    "DRAME", "DRAP", "DRAPEAU", "DRESSAGE", "DROGUE", "DROIT", "DROMADAIRE", "DUCK", "DUEL", "DUNETTE",
    "DUO", "DUREE", "DUVET", "DYNAMITE", "EAU", "EAUX", "EBENE", "EBOUEUR", "ECAILLE", "ECART",
    "ECHANGE", "ECHARPE", "ECHEC", "ECHELLE", "ECHO", "ECLAIR", "ECLAT", "ECLIPSE", "ECOLE", "ECONOMIE",
    "ECORCE", "ECOSSAIS", "ECRAN", "ECRITURE", "ECUREUIL", "ECUYER", "EDITEUR", "EDITION", "EDUCATION", "EFFET",
    "EFFORT", "EFFROI", "EGALITE", "EGLISE", "EGOUT", "ELAN", "ELASTIQUE", "ELECTION", "ELECTRICITE", "ELEPHANT",
    "ELEVAGE", "ELEVE", "ELFE", "ELITE", "ELIXIR", "ELLIPSE", "ELOGE", "EMAIL", "EMBALLAGE", "EMBARRAS",
    "EMBOUCHURE", "EMERAUDE", "EMEU", "EMIGRANT", "EMISSION", "EMOTION", "EMPEREUR", "EMPIRE", "EMPLOI", "ENCRE",
    "ENCYCLOPEDIE", "ENDROIT", "ENERGIE", "ENFANCE", "ENFANT", "ENFER", "ENJEU", "ENNEMI", "ENNUI", "ENQUETE",
    "ENSEIGNE", "ENSEMBLE", "ENTENTE", "ENTERREMENT", "ENTREE", "ENTREPRISE", "ENVELOPPE", "ENVIRON", "ENVOI", "EPAISSEUR",
    "EPAULE", "EPEE", "EPICE", "EPICIER", "EPILOGUE", "EPINARD", "EPINE", "EPINGLE", "EPISODE", "EPONGE",
    "EPOQUE", "EPOUSE", "EPOUVANTAIL", "EPREUVE", "EQUATEUR", "EQUILIBRE", "EQUIPE", "ERABLE", "ERE", "ERREUR",
    "ERUPTION", "ESCALIER", "ESCARGOT", "ESCALE", "ESCLAVE", "ESCOGRIFFE", "ESCRIME", "ESPACE", "ESPECE", "ESPOIR",
    "ESPRIT", "ESSAI", "ESSENCE", "EST", "ESTOMAC", "ESTRADE", "ETABLISSEMENT", "ETAGE", "ETAGERE", "ETAIN",
    "ETALON", "ETANG", "ETAPE", "ETAT", "ETE", "ETENDARD", "ETERNITE", "ETINCELLE", "ETIQUETTE", "ETOILE",
    "ETONNEMENT", "ETRANGER", "ETRE", "ETRIER", "ETUDE", "ETUI", "EVEIL", "EVENEMENT", "EVENTAIL", "EVEQUE",
    "EVIDENCE", "EXAMEN", "EXCELLENCE", "EXCEPTION", "EXCES", "EXCUSE", "EXEMPLE", "EXERCICE", "EXIL", "EXISTENCE",
    "EXPEDITION", "EXPERIENCE", "EXPERT", "EXPLOIT", "EXPLOSION", "EXPORTATION", "EXPOSITION", "EXPRES", "EXTERIEUR", "EXTRAIT",
    "FABLE", "FACADE", "FACE", "FACON", "FACTEUR", "FACTURE", "FAGOT", "FAIBLE", "FAIM", "FAISAN",
    "FAIT", "FALAISE", "FAMILLE", "FAMINE", "FANFARE", "FANTOME", "FARCE", "FARINE", "FATIGUE", "FAUCON",
    "FAUTE", "FAUTEUIL", "FAUVE", "FAUX", "FAVEUR", "FEERIE", "FEE", "FEINEANT", "FEMME", "FENETRE",
    "FENTE", "FER", "FERME", "FERMETURE", "FESTIN", "FETE", "FEU", "FEUILLE", "FEUTRE", "FEVE",
    "FEVRIER", "FIACRE", "FIANCAILLES", "FIBRE", "FICELLE", "FICHE", "FIDELITE", "FIEF", "FIERTE", "FIEVRE",
    "FIGURE", "FIL", "FILE", "FILET", "FILLE", "FILM", "FILS", "FILTRE", "IN", "FINANCE",
    "FINESSE", "FINITION", "FIOLE", "FISSURE", "FLACON", "FLAMANT", "FLAMME", "FLAN", "FLANC", "FLAQUE",
    "FLECHE", "FLEUR", "FLEUVE", "FLOCON", "FLORE", "FLOTTE", "FLUTE", "FOI", "FOIE", "FOIN",
    "FOIRE", "FOIS", "FOLIE", "FOLKLORE", "FONCTION", "FOND", "FONDATION", "FONTAINE", "FOOTBALL", "FORCE",
    "FORET", "FORGERON", "FORME", "FORMULE", "FORT", "FORTERESSE", "FORTUNE", "FOSSE", "FOU", "FOUDRE",
    "FOUET", "FOULE", "FOUR", "FOURCHE", "FOURMI", "FOURRURE", "FOYER", "FRAISE", "FRAMBOISE", "FRANC",
    "FRANCAIS", "FRANGE", "FREIN", "FRELON", "FRERE", "FRET", "FROID", "FROMAGE", "FRONT", "FRONTIERE",
    "FRUIT", "FUITE", "FUMEE", "FUREUR", "FUSEE", "FUSIL", "FUTUR", "GABARIT", "GAFFE", "GAGNANT",
    "GAIETE", "GAIN", "GALAXIE", "GALERE", "GALERIE", "GALET", "GALETTE", "GALOP", "GAMIN", "GAMME",
    "GANT", "GARAGE", "GARCON", "GARDE", "GARDIEN", "GARE", "GARGOUILLE", "GARNITURE", "GARS", "GASPILLAGE",
    "GATEAU", "GAUCHE", "GAUFRE", "GAZ", "GAZELLE", "GAZON", "GEANT", "GEL", "GELEE", "GENDARME",
    "GENDRE", "GENE", "GENERAL", "GENERATION", "GENIE", "GENOU", "GENRE", "GENTILLESSE", "GEOGRAPHIE", "GERANIUM",
    "GERME", "GESTION", "GESTE", "GIBIER", "GIGOT", "GILET", "GIRAFE", "GIRALDE", "GIROUETTE", "GLACE",
    "GLACON", "GLADIATEUR", "GLAIVE", "GLAND", "GLOIRE", "GLU", "GNOU", "GOAL", "GOBELET", "GOELAND",
    "GOLF", "GOMME", "GONDOLIER", "GORGE", "GORILLE", "GOSSE", "GOUDRON", "GOUFFRE", "GOUJON", "GOURMAND",
    "GOUT", "GOUTTE", "GOUVERNEMENT", "GRACE", "GRAIN", "GRAINE", "GRAISSE", "GRAMME", "GRAND", "GRANDEUR",
    "GRANGE", "GRANIT", "GRAPPE", "GRATIN", "GRATTE", "GRAVURE", "GRELE", "GRENIER", "GRENOUILLE", "GREVE",
    "GRIFFE", "GRIFFURE", "GRILL", "GRILLADE", "GRILLE", "GRIMACE", "GRIPPE", "GRIS", "GROSEILLE", "GROTTE",
    "GROUPE", "GRUE", "GUEPE", "GUERRE", "GUET", "GUEULE", "GUI", "GUICHET", "GUIDE", "GUIDON",
    "GUIGNE", "GUIRLANDE", "GUITARE", "GYMNASTIQUE", "HABITUDE", "HACHE", "HAIE", "HAILLON", "HAINE", "HALEINE",
    "HALL", "HALTE", "HAMAC", "HAMEAU", "HAMECON", "HAMSTER", "HANCHE", "HANDICAP", "HANGAR", "HANNETON",
    "HARENG", "HARICOT", "HARMONIE", "HARPE", "HASARD", "HAUT", "HAUTEUR", "HAVRE", "HEBDO", "HELICE",
    "HELICOPTERE", "HENNI", "HERBE", "HERISSON", "HERITAGE", "HEROS", "HETRE", "HEURE", "HIBOU", "HIER",
    "HIPPOCAMPE", "HIPPOPOTAME", "HIRONDELLE", "HISTOIRE", "HIVER", "HOBBY", "HOCHET", "HOCKEY", "HOMARD", "HOMME",
    "HONNEUR", "HONTE", "HOPITAL", "HORIZON", "HORLOGE", "HORREUR", "HOTEL", "HOTESSE", "HOTTE", "HOUBLON",
    "HOULE", "HOUSSE", "HUILE", "HUIT", "HUITRE", "HUMAIN", "HUMEUR", "HUMIDITE", "HUMOUR", "HURLEMENT",
    "HUTTE", "HYENE", "HYGIENE", "HYMNE", "HYPNOSE", "HYPOTHESE", "ICEBERG", "IDEE", "IDENTITE", "IDEOLOGIE",
    "IDIOLE", "IDOLE", "IGLOO", "IGNORANCE", "IGUANE", "ILE", "ILLUSION", "IMAGE", "IMAGINATION", "IMMEUBLE",
    "IMPACT", "IMPATIENCE", "IMPERATIF", "IMPERATRICE", "IMPERMEABLE", "IMPORTANCE", "IMPOSSIBLE", "IMPOT", "IMPRESSION", "INCAPABLE",
    "INCENDIE", "INCIDENT", "INCONNU", "INDEPENDANCE", "INDEX", "INDIEN", "INDIC", "INDICE", "INDIFFERENCE", "INDIGENE",
    "INDIVIDU", "INDUSTRIE", "INEGALITE", "INFANT", "INFIRMIER", "INFLUENCE", "INFORMATION", "INFORMATIQUE", "INGENIEUR", "INGREDIENT",
    "INITIATIVE", "INJURE", "INJUSTICE", "INNOCENCE", "INONDATION", "INQUIETUDE", "INSCRIPTION", "INSECTE", "INSPECTEUR", "INSPIRATION",
    "INSTANCE", "INSTANT", "INSTINCT", "INSTITUT", "INSTRUMENT", "INSULTE", "INTELLIGENCE", "INTENTION", "INTERET", "INTERIEUR",
    "INTERNAUTE", "INTERVENTION", "INTESTIN", "INTRIGUE", "INTRODUCTION", "INVASION", "INVITE", "ION", "IRIS", "IRONIE",
    "ISOLATION", "ISSU", "ITALIQUE", "ITINERAIRE", "IVOIRE", "IVRESSE", "JABOT", "JACKPOT", "JADE", "JAGUAR",
    "JAIL", "JALOUSIE", "JAMBON", "JAMBE", "JARDIN", "JARDINIER", "JARRE", "JARRET", "JARS", "JASMIN",
    "JAZZ", "JEAN", "JEEP", "JET", "JETEE", "JETON", "JEU", "JEUDI", "JEUNESSE", "JOIE",
    "JOINT", "JOKER", "JONQUILLE", "JOUE", "JOUEUR", "JOUG", "JOUJOU", "JOUR", "JOURNAL", "JOURNEE",
    "JUGE", "JUGEMENT", "JUILLET", "JUIN", "JUMEAU", "JUMENT", "JUNGLE", "JUPE", "JUPON", "JURY",
    "JUSTICE", "KAISER", "KANGOUROU", "KAOLIN", "KARATE", "KAYAK", "KEPI", "KERMESSE", "KETCHUP", "KILO",
    "KILOMETRE", "KIMONO", "KIOSQUE", "KIWI", "KLAXON", "KOALA", "KOBOLD", "KRACH", "LABEL", "LABEUR",
    "LABORATOIRE", "LAC", "LACET", "LACHE", "LACUNE", "LAGUNE", "LAIC", "LAINE", "LAIT", "LAITUE",
    "LAMA", "LAMBEAU", "LAME", "LAMPE", "LANCE", "LANDAU", "LANGAGE", "LANGUE", "LANTERNE", "LAPIN",
    "LAQUE", "LARD", "LARGEUR", "LARME", "LARVE", "LASER", "LAC", "LATITUDE", "LATTE", "LAVABO",
    "LAVANDE", "LAVE", "LECON", "LECTEUR", "LECTURE", "LEGENDE", "LEGUME", "LENDEMAIN", "LENTILLE", "LEOPARD",
    "LEPRE", "LESSIVE", "LEST", "LETTRE", "LEURRE", "LEVIER", "LEVRE", "LEVRIER", "LEZARD", "LIAISON",
    "LIANE", "LIBERTE", "LIBRAIRIE", "LIBRE", "LICENCE", "LICORNE", "LIERRE", "LIEU", "LIEUE", "LIEVRE",
    "LIGNE", "LIGUE", "LILAS", "LIMA", "LIMACE", "LIME", "LIMITE", "LIMONADE", "LIN", "LINGE",
    "LINGOT", "LINOTTE", "LION", "LIQUEUR", "LIQUIDE", "LIRE", "LIS", "LISIERE", "LISTE", "LIT",
    "LITRE", "LIVRAISON", "LIVRE", "LOCAL", "LOCOMOTIVE", "LOGEMENT", "LOGICIEL", "LOGIQUE", "LOI", "LOISIR",
    "LOMBRIES", "LONDRES", "LONGUEUR", "LOOK", "LOQUET", "LOT", "LOTERIE", "LOTUS", "LOUP", "LOUPE",
    "LOUTRE", "LOYER", "LUEUR", "LUGE", "LUMIERE", "LUNDI", "LUNE", "LUNETTE", "LUTIN", "LUTTE",
    "LUXE", "LYCEE", "LYNX", "LYRE", "MACHINE", "MACON", "MADAME", "MADELEINE", "MAGASIN", "MAGAZINE",
    "MAGIE", "MAGICIEN", "MAGNETOSCOPE", "MAGNOLIA", "MAIGREUR", "MAIL", "MAILLE", "MAILLOT", "MAIN", "MAIRIE",
    "MAIS", "MAISON", "MAITRE", "MAITRESSE", "MAJOR", "MAJORITE", "MAL", "MALADE", "MALADIE", "MALADRESSE",
    "MALAXEUR", "MALE", "MALEDICTION", "MALHEUR", "MALICE", "MALLE", "MAMAN", "MAMELLE", "MAMMOUTH", "MANCHE",
    "MANDARINE", "MANDAT", "MANEGE", "MANGANESE", "MANGUE", "MANIE", "MANIERE", "MANIFESTATION", "MANOIR", "MANQUE",
    "MANTEAU", "MANUEL", "MANUSCRIT", "MAP", "MAQUETTE", "MAQUILLAGE", "MARAIS", "MARBRE", "MARC", "MARCHAND",
    "MARCHE", "MARDI", "MARE", "MARECAGE", "MAREE", "MARGE", "MARGUERITE", "MARI", "MARIAGE", "MARIN",
    "MARINE", "MARIONNETTE", "MARQUE", "MARQUIS", "MARRAINE", "MARRON", "MARS", "MARTEAU", "MASCOTTE", "MASQUE",
    "MASSACRE", "MASSE", "MASSIF", "MASTOC", "MASTODONTE", "MASURE", "MATCH", "MATELAS", "MATELOT", "MATERIEL",
    "MATHEMATIQUES", "MATIERE", "MATIN", "MATINEE", "MATOU", "MATRICE", "MAUVE", "MAUVAIS", "MAXIMUM", "MAZOUT",
    "MECONNAISSANCE", "MEDAILLE", "MEDECIN", "MEDECINE", "MEDIA", "MEDIATEUR", "MEDICAMENT", "MEDITATION", "MEDUSE", "MEETING",
    "MEFIANCE", "MEGALITHE", "MEGOT", "MEILLEUR", "MELANGE", "MELASSE", "MELEE", "MELODIE", "MELON", "MEMBRE",
    "MEMOIRE", "MENACE", "MENAGE", "MENDIANT", "MENEUSE", "MENHIR", "MENSONGE", "MENTHE", "MENTION", "MENTON",
    "MENU", "MENUISIER", "MEPRIS", "MER", "MERCREDI", "MERCURE", "MERE", "MERINGUE", "MERLE", "MERVEILLE",
    "MESSAGE", "MESSE", "MESURE", "METAL", "METEORITE", "METHODE", "METIER", "METRE", "METRO", "MEUBLE",
    "MEULE", "MEURTRE", "MEUTE", "MICRO", "MICROBE", "MICROPHONE", "MIDI", "MIETTE", "MIEUX", "MIGNON",
    "MIGRATION", "MILIEU", "MILITAIRE", "MILLE", "MILLIARD", "MILLIER", "MILLIMETRE", "MILLION", "MIME", "MIMOSA",
    "MINARET", "MINE", "MINERAI", "MINET", "MINIATURE", "MINIMUM", "MINISTRE", "MINUIT", "MINUTE", "MIRACLE",
    "MIRAGE", "MIROIR", "MISE", "MISERE", "MISSION", "MISS", "MISTIGRI", "MITE", "MAITRISE", "MITRAILETTE",
    "MIXTURE", "MOBILE", "MOBILIER", "MODE", "MODELE", "MODESTIE", "MODULE", "MOELLE", "MOEURS", "MOI",
    "MOIGNO", "MOINE", "MOINEAU", "MOINS", "MOIS", "MOISSON", "MOITIE", "MOKA", "MOLE", "MOLECULE",
    "MOMENT", "MOMIE", "MONARCHIE", "MONDE", "MONITEUR", "MONNAIE", "MONSIEUR", "MONSTRE", "MONT", "MONTAGNE",
    "MONTANT", "MONTEE", "MONTRE", "MONTURE", "MONUMENT", "MOQUERIE", "MORALE", "MORCEAU", "MORGUE", "MORNE",
    "MORSE", "MORT", "MORUE", "MOSAIQUE", "MOSQUEE", "MOT", "MOTEUR", "MOTIF", "MOTION", "MOTO",
    "MOUCHE", "MOUCHOIR", "MOUETTE", "MOULE", "MOULIN", "MOUSQUETAIRE", "MOUSSE", "MOUSTACHE", "MOUSTIQUE", "MOUTARDE",
    "MOUTON", "MOUVEMENT", "MOYEN", "MUET", "MUGUET", "MULE", "MULET", "MULTITUDE", "MUR", "MURE",
    "MURENE", "MURMURE", "MUSC", "MUSCAT", "MUSCLE", "MUSE", "MUSEAU", "MUSEE", "MUSICIEN", "MUSIQUE",
    "MUTINERIE", "MYSTERE", "MYTHE", "NAGE", "NAIN", "NAISSANCE", "NAPPE", "NARCISSE", "NARINE", "NATION",
    "NATTE", "NATURE", "NAUFRAGE", "NAVET", "NAVETTE", "NAVIRE", "NECESSAIRE", "NECTAR", "NEFFE", "NEIGE",
    "NENUPHAR", "NEON", "NERF", "NERVEUX", "NETTOYAGE", "NEUF", "NEZ", "NICHE", "NICKEL", "NID",
    "NIECE", "NIVEAU", "NOBLESSE", "NOCE", "NOEL", "NOEUD", "NOIR", "NOISETTE", "NOIX", "NOM",
    "NOMBRE", "NOMBRIL", "NON", "NORD", "NORME", "NOTE", "NOTICE", "NOTION", "NOUGAT", "NOURRICE",
    "NOURRITURE", "NOUVEAU", "NOUVELLE", "NOYAU", "NUAGE", "NUANCE", "NUIT", "NUMERO", "NYMPHE", "OASIS",
    "OBJECTIF", "OBJET", "OBLIGATION", "OBSCURITE", "OBSERVATION", "OBSTACLE", "OBUS", "OCCASION", "OCCIDENT", "OCEAN",
